!SESSION 2016-06-08 01:17:27.514 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Personnel\Workspace\.metadata\.bak_0.log
Created Time: 2016-06-09 02:18:11.624

!ENTRY org.jboss.tools.common.model.ui 4 0 2016-06-09 02:18:11.639
!MESSAGE For input string: " hibernate.sourceforge.net"
!STACK 0
java.lang.NumberFormatException: For input string: " hibernate.sourceforge.net"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.debugger.ui 4 0 2016-06-09 03:05:27.503
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.debugger.ui [1025]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.weblogic.ui; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.weblogic.ui; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.weblogic.ui [1062]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.ui; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.ui; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common.ui [1049]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common [1044]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.doc 4 0 2016-06-09 03:05:27.519
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.doc [1026]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.dtrt 4 0 2016-06-09 03:05:27.519
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.dtrt [1027]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.common; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.adf.common; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.adf.common [1020]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.weblogic; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.weblogic; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.weblogic [1060]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common [1044]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.dtrt.ui 4 0 2016-06-09 03:05:27.534
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.dtrt.ui [1028]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.dtrt; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.adf.dtrt; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.adf.dtrt [1027]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.common; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.common; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.adf.common [1020]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.weblogic; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.weblogic; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.weblogic [1060]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                            oracle.eclipse.tools.common [1044]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.dtrt.v110101 4 0 2016-06-09 03:05:27.550
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.dtrt.v110101 [1029]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.dtrt; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.adf.dtrt; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.adf.dtrt [1027]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.common; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.common; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.adf.common [1020]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.weblogic; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.weblogic; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.weblogic [1060]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                            oracle.eclipse.tools.common [1044]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.dtrt.v120102 4 0 2016-06-09 03:05:27.566
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.dtrt.v120102 [1030]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.dtrt; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.adf.dtrt; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.adf.dtrt [1027]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.common; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.common; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.adf.common [1020]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.weblogic; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.weblogic; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.weblogic [1060]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                            oracle.eclipse.tools.common [1044]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.dtrt.vcommon 4 0 2016-06-09 03:05:27.581
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.dtrt.vcommon [1031]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.application.common.services [1040]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common.services [1046]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common [1044]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.view 4 0 2016-06-09 03:05:27.597
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.view [1038]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.templating; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.templating; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common.templating [1048]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common [1044]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.adf.view.ui 4 0 2016-06-09 03:05:27.612
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.adf.view.ui [1039]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.weblogic.ui; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.weblogic.ui; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.weblogic.ui [1062]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.ui; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.ui; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common.ui [1049]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common [1044]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.application.common.services 4 0 2016-06-09 03:05:27.628
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.application.common.services [1040]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common.services [1046]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common [1044]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
